
Warning-[LINX_KRNL] Unsupported Linux kernel
Back to file '/cad/xmodel/xmodel_dev/connect/xreal_to_xbit.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/connect/xreal_to_xbit_var.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/connect/xreal_to_xbit_var.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/cap_idx.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/cap_idx.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/cap_sw.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/cap_sw.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/capacitor.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/capacitor.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/cccs.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/cccs.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/ccvs.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/ccvs.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/cap_var.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/cap_var.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/diode.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/diode.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/iinit.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/iinit.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/gm_rect.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/gm_rect.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/ind_idx.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/ind_idx.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/inductor.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/inductor.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/iprobe.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/iprobe.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/ind_sw.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/ind_sw.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/ind_var.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/ind_var.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/isource.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/isource.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/minductor.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/minductor.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/mtline.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/mtline.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/nmosfet.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/nmosfet.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/resistor.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/resistor.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/nmosfet_idx.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/nmosfet_idx.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/pmosfet.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/pmosfet.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/pmosfet_idx.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/pmosfet_idx.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/vcvs.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/vcvs.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/vinit.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/vinit.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/vprobe.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/vprobe.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/vsource.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/vsource.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/res_idx.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/res_idx.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/res_sw.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/res_sw.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/res_var.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/res_var.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/switch.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/switch.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/tline.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/tline.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/transformer.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/transformer.sv'.
Parsing design file '/cad/xmodel/xmodel_dev/circuit/vccs.sv'
Parsing included file '/cad/xmodel/xmodel_dev/include/xmodel.h'.
Back to file '/cad/xmodel/xmodel_dev/circuit/vccs.sv'.
Parsing design file 'tb_tgfa_8bit_delay.sv'
Parsing design file 'inv_RC.sv'
Parsing design file 'tg_RC.sv'
Parsing design file 'tg_double_RC.sv'
Parsing design file 'tgfa_8bit.sv'
Parsing design file 'tgfa.sv'
Top Level Modules:
       XMODEL_global
       tb_tgfa_8bit_delay
TimeScale is 10 fs / 10 fs
Starting vcs inline pass...
14 unique modules to generate
14 modules and 0 UDP read. 
recompiling package _vcs_unit__2116283917
recompiling package std
recompiling package xmodel_pkg
recompiling package xmodel_prims
recompiling package math_pkg
recompiling module XMODEL_global
recompiling module trig_cross
recompiling module trig_time
recompiling module bit_to_xreal
recompiling module xreal_to_xbit_var
recompiling module tb_tgfa_8bit_delay
recompiling module inv_RC
recompiling module tg_double_RC
recompiling module tgfa_RC
All of 14 modules done
make[1]: Entering directory '/home/group05/jhpark/tgfa/csrc'
make[1]: Leaving directory '/home/group05/jhpark/tgfa/csrc'
make[1]: Entering directory '/home/group05/jhpark/tgfa/csrc'
rm -f _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
if [ -x .././simv ]; then chmod -x .././simv; fi
g++  -o .././simv   -Wl,-rpath-link=./ -Wl,-rpath='$ORIGIN'/simv.daidir/ -Wl,-rpath=./simv.daidir/ -Wl,-rpath='$ORIGIN'/simv.daidir//scsim.db.dir  -L/usr/lib/x86_64-linux-gnu -L/lib/x86_64-linux-gnu -Wl,--no-as-needed -rdynamic   amcQwB.o objs/amcQw_d.o   _20505_archive_1.so  SIM_l.o       rmapats_mop.o rmapats.o rmar.o  rmar_llvm_0_1.o rmar_llvm_0_0.o          /cad/synopsys/vcs/L-2016.06/linux64/lib/libzerosoft_rt_stubs.so /cad/synopsys/vcs/L-2016.06/linux64/lib/libvirsim.so /cad/synopsys/vcs/L-2016.06/linux64/lib/liberrorinf.so /cad/synopsys/vcs/L-2016.06/linux64/lib/libsnpsmalloc.so /cad/xmodel/xmodel_dev/lib/x86_64/xmodel_vcs.so    /cad/synopsys/vcs/L-2016.06/linux64/lib/libvcsnew.so /cad/synopsys/vcs/L-2016.06/linux64/lib/libsimprofile.so /cad/synopsys/vcs/L-2016.06/linux64/lib/libuclinative.so   -Wl,-whole-archive /cad/synopsys/vcs/L-2016.06/linux64/lib/libvcsucli.so -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o  _vcs_pli_stub_.o   /cad/synopsys/vcs/L-2016.06/linux64/lib/vcs_save_restore_new.o -ldl -lm  -lc -lpthread -ldl 
.././simv up to date
make[1]: Leaving directory '/home/group05/jhpark/tgfa/csrc'
CPU time: .788 seconds to compile + .280 seconds to elab + .808 seconds to link
Chronologic VCS simulator copyright 1991-2016
Contains Synopsys proprietary information.
Compiler version L-2016.06_Full64; Runtime version L-2016.06_Full64;  Dec 16 17:03 2017

    _  ____  _______  ___  ______       
   | |/_/  |/  / __ \/ _ \/ __/ /  (TM) 
  _|  |/ /|_/ / /_/ / // / _// /__      
 /_/|_/_/  /_/\____/____/___/____/  ANALOG/MIXED-SIGNAL SIMULATOR 

XMODEL Release 2017.1124 (x86_64)
Copyright (c) 2012-2017 Scientific Analog, Inc.
All rights reserved and patents pending.

#FLEXlm: FEATURE 'XMODEL' has been successfully checked out.
#FLEXlm: Version: 3.1 (academic)
#FLEXlm: Expiration: 31-dec-2017
#FLEXlm: License type: network
#FLEXlm: License server: 147.46.168.92

NOTICE: this software is licensed for research and educational
purposes only and not permitted for commercial, income-producing
activities.

MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED POWER from 10ns to 90ns: 3.25194e-06
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
MEASURED DELAY = 4.70826e-10
MEASURED DELAY = 4.70275e-10
           V C S   S i m u l a t i o n   R e p o r t 
Time: 200000000 fs
CPU Time:      1.170 seconds;       Data structure size:   0.5Mb
Sat Dec 16 17:03:15 2017

*** XMODEL/VCS simulation was completed on Sat Dec 16 08:03:15 2017 (#6893546e).
    started at: Sat Dec 16 08:03:11 2017
    ended at  : Sat Dec 16 08:03:15 2017
    total time: 00:00.04
